
thermo3_skel.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000000  00800100  00000756  000007ea  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000756  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000006b  00800100  00800100  000007ea  2**0
                  ALLOC
  3 .stab         0000216c  00000000  00000000  000007ec  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00001185  00000000  00000000  00002958  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00003add  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
    UBRR0L =  BAUDVALUE;       //load lower byte of the baud rate into UBRR 
 368:	87 e6       	ldi	r24, 0x67	; 103
 36a:	89 b9       	out	0x09, r24	; 9
 36c:	08 95       	ret

0000036e <uart_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
    uint16_t timer = 0;

    while (!(UCSR0A & (1<<RXC0))) {
 36e:	80 e8       	ldi	r24, 0x80	; 128
 370:	9e e3       	ldi	r25, 0x3E	; 62
 372:	03 c0       	rjmp	.+6      	; 0x37a <uart_getc+0xc>
 374:	01 97       	sbiw	r24, 0x01	; 1
	timer++;
	if(timer >= 16000){ return(0);}
 376:	00 97       	sbiw	r24, 0x00	; 0
 378:	21 f0       	breq	.+8      	; 0x382 <uart_getc+0x14>
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
    uint16_t timer = 0;

    while (!(UCSR0A & (1<<RXC0))) {
 37a:	5f 9b       	sbis	0x0b, 7	; 11
 37c:	fb cf       	rjmp	.-10     	; 0x374 <uart_getc+0x6>
	//what should we return if nothing comes in?
	//return the data into a global variable
	//give uart_getc the address of the variable
	//return a -1 if no data comes back.
    } // Wait for byte to arrive
    return(UDR0); //return the received data
 37e:	8c b1       	in	r24, 0x0c	; 12
 380:	08 95       	ret
char uart_getc(void) {
    uint16_t timer = 0;

    while (!(UCSR0A & (1<<RXC0))) {
	timer++;
	if(timer >= 16000){ return(0);}
 382:	80 e0       	ldi	r24, 0x00	; 0
	//return the data into a global variable
	//give uart_getc the address of the variable
	//return a -1 if no data comes back.
    } // Wait for byte to arrive
    return(UDR0); //return the received data
}
 384:	08 95       	ret

00000386 <strobe_lcd>:

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 386:	e2 e6       	ldi	r30, 0x62	; 98
 388:	f0 e0       	ldi	r31, 0x00	; 0
 38a:	80 81       	ld	r24, Z
 38c:	88 60       	ori	r24, 0x08	; 8
 38e:	80 83       	st	Z, r24
	PORTF &= ~0x08;
 390:	80 81       	ld	r24, Z
 392:	87 7f       	andi	r24, 0xF7	; 247
 394:	80 83       	st	Z, r24
 396:	08 95       	ret

00000398 <clear_display>:
}          
 
void clear_display(void){
	SPDR = 0x00;    //command, not data
 398:	1f b8       	out	0x0f, r1	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 39a:	77 9b       	sbis	0x0e, 7	; 14
 39c:	fe cf       	rjmp	.-4      	; 0x39a <clear_display+0x2>
	SPDR = 0x01;    //clear display command
 39e:	81 e0       	ldi	r24, 0x01	; 1
 3a0:	8f b9       	out	0x0f, r24	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 3a2:	77 9b       	sbis	0x0e, 7	; 14
 3a4:	fe cf       	rjmp	.-4      	; 0x3a2 <clear_display+0xa>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 3a6:	80 91 62 00 	lds	r24, 0x0062
 3aa:	88 60       	ori	r24, 0x08	; 8
 3ac:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 3b0:	80 91 62 00 	lds	r24, 0x0062
 3b4:	87 7f       	andi	r24, 0xF7	; 247
 3b6:	80 93 62 00 	sts	0x0062, r24
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 3ba:	8f e3       	ldi	r24, 0x3F	; 63
 3bc:	9f e1       	ldi	r25, 0x1F	; 31
 3be:	01 97       	sbiw	r24, 0x01	; 1
 3c0:	f1 f7       	brne	.-4      	; 0x3be <clear_display+0x26>
 3c2:	00 c0       	rjmp	.+0      	; 0x3c4 <clear_display+0x2c>
 3c4:	00 00       	nop
 3c6:	08 95       	ret

000003c8 <cursor_home>:
	strobe_lcd();   //strobe the LCD enable pin
	_delay_ms(2);   //obligatory waiting for slow LCD
}         

void cursor_home(void){
	SPDR = 0x00;    //command, not data
 3c8:	1f b8       	out	0x0f, r1	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 3ca:	77 9b       	sbis	0x0e, 7	; 14
 3cc:	fe cf       	rjmp	.-4      	; 0x3ca <cursor_home+0x2>
	SPDR = 0x02;   // cursor go home position
 3ce:	82 e0       	ldi	r24, 0x02	; 2
 3d0:	8f b9       	out	0x0f, r24	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 3d2:	77 9b       	sbis	0x0e, 7	; 14
 3d4:	fe cf       	rjmp	.-4      	; 0x3d2 <cursor_home+0xa>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 3d6:	80 91 62 00 	lds	r24, 0x0062
 3da:	88 60       	ori	r24, 0x08	; 8
 3dc:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 3e0:	80 91 62 00 	lds	r24, 0x0062
 3e4:	87 7f       	andi	r24, 0xF7	; 247
 3e6:	80 93 62 00 	sts	0x0062, r24
 3ea:	08 95       	ret

000003ec <home_line2>:
	strobe_lcd();
//	_delay_ms(1);  //not necessary with alarm_clock.c code
}         
  
void home_line2(void){
	SPDR = 0x00;    //command, not data
 3ec:	1f b8       	out	0x0f, r1	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 3ee:	77 9b       	sbis	0x0e, 7	; 14
 3f0:	fe cf       	rjmp	.-4      	; 0x3ee <home_line2+0x2>
	SPDR = 0xC0;   // cursor go home on line 2
 3f2:	80 ec       	ldi	r24, 0xC0	; 192
 3f4:	8f b9       	out	0x0f, r24	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 3f6:	77 9b       	sbis	0x0e, 7	; 14
 3f8:	fe cf       	rjmp	.-4      	; 0x3f6 <home_line2+0xa>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 3fa:	80 91 62 00 	lds	r24, 0x0062
 3fe:	88 60       	ori	r24, 0x08	; 8
 400:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 404:	80 91 62 00 	lds	r24, 0x0062
 408:	87 7f       	andi	r24, 0xF7	; 247
 40a:	80 93 62 00 	sts	0x0062, r24
 40e:	08 95       	ret

00000410 <fill_spaces>:
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
	strobe_lcd(); 
//	_delay_ms(1);    //not necessary with alarm_clock.c code
}                           
 
void fill_spaces(void){
 410:	80 e1       	ldi	r24, 0x10	; 16
 412:	90 e0       	ldi	r25, 0x00	; 0
	int count;
	for (count=0; count<=15; count++){
		SPDR = 0x01; //set SR for data
 414:	41 e0       	ldi	r20, 0x01	; 1
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
		SPDR = 0x20; 
 416:	30 e2       	ldi	r19, 0x20	; 32
}                           
 
void fill_spaces(void){
	int count;
	for (count=0; count<=15; count++){
		SPDR = 0x01; //set SR for data
 418:	4f b9       	out	0x0f, r20	; 15
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 41a:	77 9b       	sbis	0x0e, 7	; 14
 41c:	fe cf       	rjmp	.-4      	; 0x41a <fill_spaces+0xa>
		SPDR = 0x20; 
 41e:	3f b9       	out	0x0f, r19	; 15
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 420:	77 9b       	sbis	0x0e, 7	; 14
 422:	fe cf       	rjmp	.-4      	; 0x420 <fill_spaces+0x10>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 424:	20 91 62 00 	lds	r18, 0x0062
 428:	28 60       	ori	r18, 0x08	; 8
 42a:	20 93 62 00 	sts	0x0062, r18
	PORTF &= ~0x08;
 42e:	20 91 62 00 	lds	r18, 0x0062
 432:	27 7f       	andi	r18, 0xF7	; 247
 434:	20 93 62 00 	sts	0x0062, r18
 438:	ef e9       	ldi	r30, 0x9F	; 159
 43a:	ff e0       	ldi	r31, 0x0F	; 15
 43c:	31 97       	sbiw	r30, 0x01	; 1
 43e:	f1 f7       	brne	.-4      	; 0x43c <fill_spaces+0x2c>
 440:	00 c0       	rjmp	.+0      	; 0x442 <fill_spaces+0x32>
 442:	00 00       	nop
 444:	01 97       	sbiw	r24, 0x01	; 1
//	_delay_ms(1);    //not necessary with alarm_clock.c code
}                           
 
void fill_spaces(void){
	int count;
	for (count=0; count<=15; count++){
 446:	00 97       	sbiw	r24, 0x00	; 0
 448:	39 f7       	brne	.-50     	; 0x418 <fill_spaces+0x8>
		SPDR = 0x20; 
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
		strobe_lcd();
		_delay_ms(1);
	}
}  
 44a:	08 95       	ret

0000044c <char2lcd>:
   
void char2lcd(char a_char){
	//sends a char to the LCD
	//usage: char2lcd('H');  // send an H to the LCD
	SPDR = 0x01;   //set SR for data xfer with LSB=1
 44c:	91 e0       	ldi	r25, 0x01	; 1
 44e:	9f b9       	out	0x0f, r25	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 450:	77 9b       	sbis	0x0e, 7	; 14
 452:	fe cf       	rjmp	.-4      	; 0x450 <char2lcd+0x4>
	SPDR = a_char; //send the char to the SPI port
 454:	8f b9       	out	0x0f, r24	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 456:	77 9b       	sbis	0x0e, 7	; 14
 458:	fe cf       	rjmp	.-4      	; 0x456 <char2lcd+0xa>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 45a:	80 91 62 00 	lds	r24, 0x0062
 45e:	88 60       	ori	r24, 0x08	; 8
 460:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 464:	80 91 62 00 	lds	r24, 0x0062
 468:	87 7f       	andi	r24, 0xF7	; 247
 46a:	80 93 62 00 	sts	0x0062, r24
 46e:	8f e9       	ldi	r24, 0x9F	; 159
 470:	9f e0       	ldi	r25, 0x0F	; 15
 472:	01 97       	sbiw	r24, 0x01	; 1
 474:	f1 f7       	brne	.-4      	; 0x472 <char2lcd+0x26>
 476:	00 c0       	rjmp	.+0      	; 0x478 <char2lcd+0x2c>
 478:	00 00       	nop
 47a:	08 95       	ret

0000047c <cursor_off>:
	_delay_ms(1); //wait the prescribed time for the LCD to process
}
  
void cursor_off(void){
	//cuts cursor off 
	SPDR = 0x00;   //set SR for data xfer with LSB=1
 47c:	1f b8       	out	0x0f, r1	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 47e:	77 9b       	sbis	0x0e, 7	; 14
 480:	fe cf       	rjmp	.-4      	; 0x47e <cursor_off+0x2>
	SPDR = 0x0C; //send the command to cut off cursor
 482:	8c e0       	ldi	r24, 0x0C	; 12
 484:	8f b9       	out	0x0f, r24	; 15
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 486:	77 9b       	sbis	0x0e, 7	; 14
 488:	fe cf       	rjmp	.-4      	; 0x486 <cursor_off+0xa>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 48a:	80 91 62 00 	lds	r24, 0x0062
 48e:	88 60       	ori	r24, 0x08	; 8
 490:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 494:	80 91 62 00 	lds	r24, 0x0062
 498:	87 7f       	andi	r24, 0xF7	; 247
 49a:	80 93 62 00 	sts	0x0062, r24
 49e:	8f e9       	ldi	r24, 0x9F	; 159
 4a0:	9f e0       	ldi	r25, 0x0F	; 15
 4a2:	01 97       	sbiw	r24, 0x01	; 1
 4a4:	f1 f7       	brne	.-4      	; 0x4a2 <cursor_off+0x26>
 4a6:	00 c0       	rjmp	.+0      	; 0x4a8 <cursor_off+0x2c>
 4a8:	00 00       	nop
 4aa:	08 95       	ret

000004ac <string2lcd>:
	while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
	strobe_lcd();  //toggle the enable bit
	_delay_ms(1); //wait the prescribed time for the LCD to process
}
  
void string2lcd(char *lcd_str){
 4ac:	dc 01       	movw	r26, r24

	//sends a string to LCD
	int count;
	for (count=0; count<=(strlen(lcd_str)-1); count++){
 4ae:	80 e0       	ldi	r24, 0x00	; 0
 4b0:	90 e0       	ldi	r25, 0x00	; 0
 4b2:	20 e0       	ldi	r18, 0x00	; 0
 4b4:	30 e0       	ldi	r19, 0x00	; 0
		SPDR = 0x01; //set SR for data
 4b6:	41 e0       	ldi	r20, 0x01	; 1
 4b8:	4f b9       	out	0x0f, r20	; 15
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 4ba:	77 9b       	sbis	0x0e, 7	; 14
 4bc:	fe cf       	rjmp	.-4      	; 0x4ba <string2lcd+0xe>
		SPDR = lcd_str[count]; 
 4be:	fd 01       	movw	r30, r26
 4c0:	e8 0f       	add	r30, r24
 4c2:	f9 1f       	adc	r31, r25
 4c4:	80 81       	ld	r24, Z
 4c6:	8f b9       	out	0x0f, r24	; 15
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
 4c8:	77 9b       	sbis	0x0e, 7	; 14
 4ca:	fe cf       	rjmp	.-4      	; 0x4c8 <string2lcd+0x1c>

char lcd_str[16];  //holds string to send to lcd  

void strobe_lcd(void){
	//twiddles bit 3, PORTF creating the enable signal for the LCD
	PORTF |= 0x08;
 4cc:	80 91 62 00 	lds	r24, 0x0062
 4d0:	88 60       	ori	r24, 0x08	; 8
 4d2:	80 93 62 00 	sts	0x0062, r24
	PORTF &= ~0x08;
 4d6:	80 91 62 00 	lds	r24, 0x0062
 4da:	87 7f       	andi	r24, 0xF7	; 247
 4dc:	80 93 62 00 	sts	0x0062, r24
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 4e0:	8f e8       	ldi	r24, 0x8F	; 143
 4e2:	91 e0       	ldi	r25, 0x01	; 1
 4e4:	01 97       	sbiw	r24, 0x01	; 1
 4e6:	f1 f7       	brne	.-4      	; 0x4e4 <string2lcd+0x38>
 4e8:	00 c0       	rjmp	.+0      	; 0x4ea <string2lcd+0x3e>
 4ea:	00 00       	nop
  
void string2lcd(char *lcd_str){

	//sends a string to LCD
	int count;
	for (count=0; count<=(strlen(lcd_str)-1); count++){
 4ec:	2f 5f       	subi	r18, 0xFF	; 255
 4ee:	3f 4f       	sbci	r19, 0xFF	; 255
 4f0:	c9 01       	movw	r24, r18
 4f2:	fd 01       	movw	r30, r26
 4f4:	01 90       	ld	r0, Z+
 4f6:	00 20       	and	r0, r0
 4f8:	e9 f7       	brne	.-6      	; 0x4f4 <string2lcd+0x48>
 4fa:	ea 1b       	sub	r30, r26
 4fc:	fb 0b       	sbc	r31, r27
 4fe:	32 97       	sbiw	r30, 0x02	; 2
 500:	e2 17       	cp	r30, r18
 502:	f3 07       	cpc	r31, r19
 504:	c8 f6       	brcc	.-78     	; 0x4b8 <string2lcd+0xc>
		SPDR = lcd_str[count]; 
		while (!(SPSR & 0x80)) {}	// Wait for SPI transfer to complete
		strobe_lcd();
		_delay_us(100);
	}                  
} 
 506:	08 95       	ret

00000508 <lcd_init>:
 508:	80 91 61 00 	lds	r24, 0x0061
 50c:	88 60       	ori	r24, 0x08	; 8
 50e:	80 93 61 00 	sts	0x0061, r24
 512:	8f e5       	ldi	r24, 0x5F	; 95
 514:	9a ee       	ldi	r25, 0xEA	; 234
 516:	01 97       	sbiw	r24, 0x01	; 1
 518:	f1 f7       	brne	.-4      	; 0x516 <lcd_init+0xe>
 51a:	00 c0       	rjmp	.+0      	; 0x51c <lcd_init+0x14>
 51c:	00 00       	nop
 51e:	83 e0       	ldi	r24, 0x03	; 3
 520:	90 e0       	ldi	r25, 0x00	; 0
 522:	30 e3       	ldi	r19, 0x30	; 48
 524:	1f b8       	out	0x0f, r1	; 15
 526:	77 9b       	sbis	0x0e, 7	; 14
 528:	fe cf       	rjmp	.-4      	; 0x526 <lcd_init+0x1e>
 52a:	3f b9       	out	0x0f, r19	; 15
 52c:	77 9b       	sbis	0x0e, 7	; 14
 52e:	fe cf       	rjmp	.-4      	; 0x52c <lcd_init+0x24>
 530:	20 91 62 00 	lds	r18, 0x0062
 534:	28 60       	ori	r18, 0x08	; 8
 536:	20 93 62 00 	sts	0x0062, r18
 53a:	20 91 62 00 	lds	r18, 0x0062
 53e:	27 7f       	andi	r18, 0xF7	; 247
 540:	20 93 62 00 	sts	0x0062, r18
 544:	ef e5       	ldi	r30, 0x5F	; 95
 546:	fd e6       	ldi	r31, 0x6D	; 109
 548:	31 97       	sbiw	r30, 0x01	; 1
 54a:	f1 f7       	brne	.-4      	; 0x548 <lcd_init+0x40>
 54c:	00 c0       	rjmp	.+0      	; 0x54e <lcd_init+0x46>
 54e:	00 00       	nop
 550:	01 97       	sbiw	r24, 0x01	; 1
 552:	00 97       	sbiw	r24, 0x00	; 0
 554:	39 f7       	brne	.-50     	; 0x524 <lcd_init+0x1c>
 556:	1f b8       	out	0x0f, r1	; 15
 558:	77 9b       	sbis	0x0e, 7	; 14
 55a:	fe cf       	rjmp	.-4      	; 0x558 <lcd_init+0x50>
 55c:	88 e3       	ldi	r24, 0x38	; 56
 55e:	8f b9       	out	0x0f, r24	; 15
 560:	77 9b       	sbis	0x0e, 7	; 14
 562:	fe cf       	rjmp	.-4      	; 0x560 <lcd_init+0x58>
 564:	80 91 62 00 	lds	r24, 0x0062
 568:	88 60       	ori	r24, 0x08	; 8
 56a:	80 93 62 00 	sts	0x0062, r24
 56e:	80 91 62 00 	lds	r24, 0x0062
 572:	87 7f       	andi	r24, 0xF7	; 247
 574:	80 93 62 00 	sts	0x0062, r24
 578:	8f e1       	ldi	r24, 0x1F	; 31
 57a:	9e e4       	ldi	r25, 0x4E	; 78
 57c:	01 97       	sbiw	r24, 0x01	; 1
 57e:	f1 f7       	brne	.-4      	; 0x57c <lcd_init+0x74>
 580:	00 c0       	rjmp	.+0      	; 0x582 <lcd_init+0x7a>
 582:	00 00       	nop
 584:	1f b8       	out	0x0f, r1	; 15
 586:	77 9b       	sbis	0x0e, 7	; 14
 588:	fe cf       	rjmp	.-4      	; 0x586 <lcd_init+0x7e>
 58a:	88 e0       	ldi	r24, 0x08	; 8
 58c:	8f b9       	out	0x0f, r24	; 15
 58e:	77 9b       	sbis	0x0e, 7	; 14
 590:	fe cf       	rjmp	.-4      	; 0x58e <lcd_init+0x86>
 592:	80 91 62 00 	lds	r24, 0x0062
 596:	88 60       	ori	r24, 0x08	; 8
 598:	80 93 62 00 	sts	0x0062, r24
 59c:	80 91 62 00 	lds	r24, 0x0062
 5a0:	87 7f       	andi	r24, 0xF7	; 247
 5a2:	80 93 62 00 	sts	0x0062, r24
 5a6:	ef e1       	ldi	r30, 0x1F	; 31
 5a8:	fe e4       	ldi	r31, 0x4E	; 78
 5aa:	31 97       	sbiw	r30, 0x01	; 1
 5ac:	f1 f7       	brne	.-4      	; 0x5aa <lcd_init+0xa2>
 5ae:	00 c0       	rjmp	.+0      	; 0x5b0 <lcd_init+0xa8>
 5b0:	00 00       	nop
 5b2:	1f b8       	out	0x0f, r1	; 15
 5b4:	77 9b       	sbis	0x0e, 7	; 14
 5b6:	fe cf       	rjmp	.-4      	; 0x5b4 <lcd_init+0xac>
 5b8:	81 e0       	ldi	r24, 0x01	; 1
 5ba:	8f b9       	out	0x0f, r24	; 15
 5bc:	77 9b       	sbis	0x0e, 7	; 14
 5be:	fe cf       	rjmp	.-4      	; 0x5bc <lcd_init+0xb4>
 5c0:	80 91 62 00 	lds	r24, 0x0062
 5c4:	88 60       	ori	r24, 0x08	; 8
 5c6:	80 93 62 00 	sts	0x0062, r24
 5ca:	80 91 62 00 	lds	r24, 0x0062
 5ce:	87 7f       	andi	r24, 0xF7	; 247
 5d0:	80 93 62 00 	sts	0x0062, r24
 5d4:	8f e1       	ldi	r24, 0x1F	; 31
 5d6:	9e e4       	ldi	r25, 0x4E	; 78
 5d8:	01 97       	sbiw	r24, 0x01	; 1
 5da:	f1 f7       	brne	.-4      	; 0x5d8 <lcd_init+0xd0>
 5dc:	00 c0       	rjmp	.+0      	; 0x5de <lcd_init+0xd6>
 5de:	00 00       	nop
 5e0:	1f b8       	out	0x0f, r1	; 15
 5e2:	77 9b       	sbis	0x0e, 7	; 14
 5e4:	fe cf       	rjmp	.-4      	; 0x5e2 <lcd_init+0xda>
 5e6:	86 e0       	ldi	r24, 0x06	; 6
 5e8:	8f b9       	out	0x0f, r24	; 15
 5ea:	77 9b       	sbis	0x0e, 7	; 14
 5ec:	fe cf       	rjmp	.-4      	; 0x5ea <lcd_init+0xe2>
 5ee:	80 91 62 00 	lds	r24, 0x0062
 5f2:	88 60       	ori	r24, 0x08	; 8
 5f4:	80 93 62 00 	sts	0x0062, r24
 5f8:	80 91 62 00 	lds	r24, 0x0062
 5fc:	87 7f       	andi	r24, 0xF7	; 247
 5fe:	80 93 62 00 	sts	0x0062, r24
 602:	ef e1       	ldi	r30, 0x1F	; 31
 604:	fe e4       	ldi	r31, 0x4E	; 78
 606:	31 97       	sbiw	r30, 0x01	; 1
 608:	f1 f7       	brne	.-4      	; 0x606 <lcd_init+0xfe>
 60a:	00 c0       	rjmp	.+0      	; 0x60c <lcd_init+0x104>
 60c:	00 00       	nop
 60e:	1f b8       	out	0x0f, r1	; 15
 610:	77 9b       	sbis	0x0e, 7	; 14
 612:	fe cf       	rjmp	.-4      	; 0x610 <lcd_init+0x108>
 614:	8e e0       	ldi	r24, 0x0E	; 14
 616:	8f b9       	out	0x0f, r24	; 15
 618:	77 9b       	sbis	0x0e, 7	; 14
 61a:	fe cf       	rjmp	.-4      	; 0x618 <lcd_init+0x110>
 61c:	80 91 62 00 	lds	r24, 0x0062
 620:	88 60       	ori	r24, 0x08	; 8
 622:	80 93 62 00 	sts	0x0062, r24
 626:	80 91 62 00 	lds	r24, 0x0062
 62a:	87 7f       	andi	r24, 0xF7	; 247
 62c:	80 93 62 00 	sts	0x0062, r24
 630:	8f e1       	ldi	r24, 0x1F	; 31
 632:	9e e4       	ldi	r25, 0x4E	; 78
 634:	01 97       	sbiw	r24, 0x01	; 1
 636:	f1 f7       	brne	.-4      	; 0x634 <lcd_init+0x12c>
 638:	00 c0       	rjmp	.+0      	; 0x63a <lcd_init+0x132>
 63a:	00 00       	nop
 63c:	08 95       	ret

0000063e <main>:

/***********************************************************************/
/*                                main                                 */
/***********************************************************************/
int main ()
{     
 63e:	cf 93       	push	r28
 640:	df 93       	push	r29
 642:	00 d0       	rcall	.+0      	; 0x644 <main+0x6>
 644:	cd b7       	in	r28, 0x3d	; 61
 646:	de b7       	in	r29, 0x3e	; 62
//                            spi_init                               
//Initalizes the SPI port on the mega128. Does not do any further    
// external device specific initalizations.                          
//********************************************************************
void spi_init(void){
    DDRB |=  0x07;  //Turn on SS, MOSI, SCLK
 648:	87 b3       	in	r24, 0x17	; 23
 64a:	87 60       	ori	r24, 0x07	; 7
 64c:	87 bb       	out	0x17, r24	; 23
    //mstr mode, sck=clk/2, cycle 1/2 phase, low polarity, MSB 1st, 
    //no interrupts, enable SPI, clk low initially, rising edge sample
    SPCR=(1<<SPE) | (1<<MSTR); 
 64e:	80 e5       	ldi	r24, 0x50	; 80
 650:	8d b9       	out	0x0d, r24	; 13
    SPSR=(1<<SPI2X); //SPI at 2x speed (8 MHz)  
 652:	81 e0       	ldi	r24, 0x01	; 1
 654:	8e b9       	out	0x0e, r24	; 14
    uint8_t lo, hi;
	uint16_t tmp;
    uint8_t temp_mode;
    //uint8_t send_buff_low, send_buff_high;  //Buffer for sending
    spi_init();//initalize SPI 
    init_twi();//initalize TWI (twi_master.h)  
 656:	0e 94 82 01 	call	0x304	; 0x304 <init_twi>
    uart_init();
 65a:	0e 94 a8 01 	call	0x350	; 0x350 <uart_init>
    lcd_init();
 65e:	0e 94 84 02 	call	0x508	; 0x508 <lcd_init>
    //set LM73 mode for reading temperature by loading pointer register

    //this is done outside of the normal interrupt mode of operation 

    //load lm73_wr_buf[0] with temperature pointer address
    lm73_wr_buf[0] = LM73_PTR_TEMP;
 662:	10 92 02 01 	sts	0x0102, r1
    //start the TWI write process (twi_start_wr())
    twi_start_wr(LM73_ADDRESS, lm73_wr_buf, 2); 
 666:	42 e0       	ldi	r20, 0x02	; 2
 668:	62 e0       	ldi	r22, 0x02	; 2
 66a:	71 e0       	ldi	r23, 0x01	; 1
 66c:	80 e9       	ldi	r24, 0x90	; 144
 66e:	0e 94 60 01 	call	0x2c0	; 0x2c0 <twi_start_wr>
    sei();             //enable interrupts to allow start_wr to finish
 672:	78 94       	sei
    //string2lcd("hello");
    cursor_off();
 674:	0e 94 3e 02 	call	0x47c	; 0x47c <cursor_off>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 678:	2f ef       	ldi	r18, 0xFF	; 255
 67a:	83 ed       	ldi	r24, 0xD3	; 211
 67c:	90 e3       	ldi	r25, 0x30	; 48
 67e:	21 50       	subi	r18, 0x01	; 1
 680:	80 40       	sbci	r24, 0x00	; 0
 682:	90 40       	sbci	r25, 0x00	; 0
 684:	e1 f7       	brne	.-8      	; 0x67e <main+0x40>
 686:	00 c0       	rjmp	.+0      	; 0x688 <main+0x4a>
 688:	00 00       	nop
	//Keep reading UART until gets command to get temperature
	// 0-do nothing
	// 1-Send celcius
	// 2-Send Farenheigh

        clear_display();
 68a:	0e 94 cc 01 	call	0x398	; 0x398 <clear_display>
	uart_putc(2);
 68e:	82 e0       	ldi	r24, 0x02	; 2
 690:	0e 94 8b 01 	call	0x316	; 0x316 <uart_putc>
	//str[0] = uart_getc();
	//str[1] = uart_getc();
        lo = uart_getc();
 694:	0e 94 b7 01 	call	0x36e	; 0x36e <uart_getc>
 698:	18 2f       	mov	r17, r24
	hi = uart_getc();
 69a:	0e 94 b7 01 	call	0x36e	; 0x36e <uart_getc>
        tmp = (hi<<8) |lo;
 69e:	21 2f       	mov	r18, r17
 6a0:	30 e0       	ldi	r19, 0x00	; 0
    } else if (__radix < 2 || __radix > 36) {
	*__s = 0;
	return __s;
    } else {
	extern char *__itoa_ncheck (int, char *, unsigned char);
	return __itoa_ncheck (__val, __s, __radix);
 6a2:	4a e0       	ldi	r20, 0x0A	; 10
 6a4:	be 01       	movw	r22, r28
